path,hash
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-23.ogg,468809662
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-22.ogg,1946536481
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-21.ogg,1604604471
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-20.ogg,2731077580
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-2.ogg,3900409775
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-19.ogg,1082170018
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-18.ogg,397031234
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-17.ogg,3853714486
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-16.ogg,83413008
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-15.ogg,2885546064
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-14.ogg,3577986145
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-13.ogg,4117188646
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-12.ogg,1667405432
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-11.ogg,3105797052
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-10.ogg,3992372893
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-1.ogg,2609304662
assets/wynnvp/sounds/rol2taproot-orphion-9.ogg,2292642637
assets/wynnvp/sounds/rol2taproot-orphion-8.ogg,665249645
assets/wynnvp/sounds/rol2taproot-orphion-7.ogg,2858795897
assets/wynnvp/sounds/rol2taproot-orphion-6.ogg,3661614198
assets/wynnvp/sounds/rol2taproot-orphion-5.ogg,1622864965
assets/wynnvp/sounds/rol2taproot-orphion-4.ogg,2813055994
assets/wynnvp/sounds/rol2taproot-orphion-30.ogg,1720177093
assets/wynnvp/sounds/rol2taproot-orphion-3.ogg,2354487870
assets/wynnvp/sounds/rol2taproot-orphion-29.ogg,433454478
assets/wynnvp/sounds/rol2taproot-orphion-28.ogg,112335916
assets/wynnvp/sounds/rol2taproot-orphion-27.ogg,1205071070
assets/wynnvp/sounds/rol2taproot-orphion-26.ogg,3226819980
assets/wynnvp/sounds/rol2taproot-orphion-25.ogg,3071393343
assets/wynnvp/sounds/rol2taproot-orphion-24.ogg,3204165978
assets/wynnvp/sounds/rol2taproot-orphion-23.ogg,686144181
assets/wynnvp/sounds/rol2taproot-orphion-22.ogg,538082351
assets/wynnvp/sounds/rol2taproot-orphion-21.ogg,85064838
assets/wynnvp/sounds/rol2taproot-orphion-20.ogg,1533750185
assets/wynnvp/sounds/rol2taproot-orphion-2.ogg,2346753901
assets/wynnvp/sounds/rol2taproot-orphion-19.ogg,2875576629
assets/wynnvp/sounds/rol2taproot-orphion-18.ogg,112761405
assets/wynnvp/sounds/rol2taproot-orphion-17.ogg,4073820085
assets/wynnvp/sounds/rol2taproot-orphion-16.ogg,1364784200
assets/wynnvp/sounds/rol2taproot-orphion-15.ogg,2786708361
assets/wynnvp/sounds/rol2taproot-orphion-14.ogg,757667474
assets/wynnvp/sounds/rol2taproot-orphion-13.ogg,232705138
assets/wynnvp/sounds/rol2taproot-orphion-12.ogg,3165332029
assets/wynnvp/sounds/rol2taproot-orphion-11.ogg,4130787905
assets/wynnvp/sounds/rol2taproot-orphion-10.ogg,2583163980
assets/wynnvp/sounds/rol2taproot-orphion-1.ogg,2688605974
assets/wynnvp/sounds/rol2taproot-mayor-4.ogg,1344661493
assets/wynnvp/sounds/rol2taproot-mayor-3.ogg,2825181418
assets/wynnvp/sounds/rol2taproot-mayor-2.ogg,2250185139
assets/wynnvp/sounds/rol2taproot-mayor-1.ogg,3238044161
assets/wynnvp/sounds/rol2taproot-lari-9.ogg,3202540333
assets/wynnvp/sounds/rol2taproot-lari-8.ogg,3797895462
assets/wynnvp/sounds/rol2taproot-lari-7.ogg,3446942277
assets/wynnvp/sounds/rol2taproot-lari-6.ogg,2005460233
assets/wynnvp/sounds/rol2taproot-lari-54.ogg,3325060961
assets/wynnvp/sounds/rol2taproot-lari-53.ogg,1599427525
assets/wynnvp/sounds/rol2taproot-lari-52.ogg,1934121737
assets/wynnvp/sounds/rol2taproot-lari-51.ogg,2895513156
assets/wynnvp/sounds/rol2taproot-lari-50.ogg,2243777589
assets/wynnvp/sounds/rol2taproot-lari-5.ogg,2872624426
assets/wynnvp/sounds/rol2taproot-lari-49.ogg,3020721461
assets/wynnvp/sounds/rol2taproot-lari-48.ogg,1645333768
assets/wynnvp/sounds/rol2taproot-lari-47.ogg,1070008378
assets/wynnvp/sounds/rol2taproot-lari-46.ogg,2961707007
assets/wynnvp/sounds/rol2taproot-lari-45.ogg,966415405
assets/wynnvp/sounds/rol2taproot-lari-44.ogg,3405521892
assets/wynnvp/sounds/rol2taproot-lari-43.ogg,3885368055
assets/wynnvp/sounds/rol2taproot-lari-42.ogg,2686546642
assets/wynnvp/sounds/rol2taproot-lari-41.ogg,2103111999
assets/wynnvp/sounds/rol2taproot-lari-40.ogg,3460592001
assets/wynnvp/sounds/rol2taproot-lari-4.ogg,418492906
assets/wynnvp/sounds/rol2taproot-lari-39.ogg,3522049800
assets/wynnvp/sounds/rol2taproot-lari-38.ogg,967669534
assets/wynnvp/sounds/rol2taproot-lari-37.ogg,3840500076
assets/wynnvp/sounds/rol2taproot-lari-36.ogg,3293805365
assets/wynnvp/sounds/rol2taproot-lari-35.ogg,1861038601
assets/wynnvp/sounds/rol2taproot-lari-34.ogg,2659598106
assets/wynnvp/sounds/rol2taproot-lari-33.ogg,1264208142
assets/wynnvp/sounds/rol2taproot-lari-32.ogg,1870698883
assets/wynnvp/sounds/rol2taproot-lari-31.ogg,175110151
assets/wynnvp/sounds/rol2taproot-lari-30.ogg,139774786
assets/wynnvp/sounds/rol2taproot-lari-3.ogg,755424369
assets/wynnvp/sounds/rol2taproot-lari-29.ogg,1924961357
assets/wynnvp/sounds/rol2taproot-lari-28.ogg,508977090
assets/wynnvp/sounds/rol2taproot-lari-27.ogg,3666806301
assets/wynnvp/sounds/rol2taproot-lari-26.ogg,3736475161
assets/wynnvp/sounds/rol2taproot-lari-25.ogg,4097848024
assets/wynnvp/sounds/rol2taproot-lari-24.ogg,3027352142
assets/wynnvp/sounds/rol2taproot-lari-23.ogg,2137671733
assets/wynnvp/sounds/rol2taproot-lari-22.ogg,3912261677
assets/wynnvp/sounds/rol2taproot-lari-21.ogg,3095554228
assets/wynnvp/sounds/rol2taproot-lari-20.ogg,1826431402
assets/wynnvp/sounds/rol2taproot-lari-2.ogg,2237839490
assets/wynnvp/sounds/rol2taproot-lari-19.ogg,2733872757
assets/wynnvp/sounds/rol2taproot-lari-18.ogg,3456787027
assets/wynnvp/sounds/rol2taproot-lari-17.ogg,404418810
assets/wynnvp/sounds/rol2taproot-lari-16.ogg,2532367426
assets/wynnvp/sounds/rol2taproot-lari-15.ogg,1694775870
assets/wynnvp/sounds/rol2taproot-lari-14.ogg,233944279
assets/wynnvp/sounds/rol2taproot-lari-13.ogg,1746376145
assets/wynnvp/sounds/rol2taproot-lari-12.ogg,411779498
assets/wynnvp/sounds/rol2taproot-lari-11.ogg,4261414210
assets/wynnvp/sounds/rol2taproot-lari-10.ogg,2037837893
assets/wynnvp/sounds/rol2taproot-lari-1.ogg,288239402
assets/wynnvp/sounds/rol2taproot-drurelix-4.ogg,2055038237
assets/wynnvp/sounds/rol2taproot-drurelix-3.ogg,3276403417
assets/wynnvp/sounds/rol2taproot-drurelix-2.ogg,3104275239
assets/wynnvp/sounds/rol2taproot-drurelix-1.ogg,1710564674
assets/wynnvp/sounds/rol1wormholes-worker-1.ogg,2765845463
assets/wynnvp/sounds/rol1wormholes-malo-9.ogg,1519582454
assets/wynnvp/sounds/rol1wormholes-malo-8.ogg,1992309809
assets/wynnvp/sounds/rol1wormholes-malo-7.ogg,2754963029
assets/wynnvp/sounds/rol1wormholes-malo-6.ogg,1273636296
assets/wynnvp/sounds/rol1wormholes-malo-5.ogg,3636236479
assets/wynnvp/sounds/rol1wormholes-malo-4.ogg,767321970
assets/wynnvp/sounds/rol1wormholes-malo-3.ogg,3814885038
assets/wynnvp/sounds/rol1wormholes-malo-2.ogg,297158002
assets/wynnvp/sounds/rol1wormholes-malo-15.ogg,2738506527
assets/wynnvp/sounds/rol1wormholes-malo-14.ogg,411829356
assets/wynnvp/sounds/rol1wormholes-malo-13.ogg,139689761
assets/wynnvp/sounds/rol1wormholes-malo-12.ogg,2302414534
assets/wynnvp/sounds/rol1wormholes-malo-11.ogg,4206862516
assets/wynnvp/sounds/rol1wormholes-malo-10.ogg,1398395755
assets/wynnvp/sounds/rol1wormholes-malo-1.ogg,2595355173
assets/wynnvp/sounds/rol1wormholes-lari-9.ogg,2570669422
assets/wynnvp/sounds/rol1wormholes-lari-8.ogg,3786710907
assets/wynnvp/sounds/rol1wormholes-lari-7.ogg,867679936
assets/wynnvp/sounds/rol1wormholes-lari-6.ogg,316913113
assets/wynnvp/sounds/rol1wormholes-lari-53.ogg,1886552848
assets/wynnvp/sounds/rol1wormholes-lari-52.ogg,3591514923
assets/wynnvp/sounds/rol1wormholes-lari-51.ogg,696465978
assets/wynnvp/sounds/rol1wormholes-lari-50.ogg,1541178218
assets/wynnvp/sounds/rol1wormholes-lari-5.ogg,2599647871
assets/wynnvp/sounds/rol1wormholes-lari-49.ogg,2344812953
assets/wynnvp/sounds/rol1wormholes-lari-48.ogg,3310045643
assets/wynnvp/sounds/rol1wormholes-lari-47.ogg,1004543234
assets/wynnvp/sounds/rol1wormholes-lari-46.ogg,3699770892
assets/wynnvp/sounds/rol1wormholes-lari-45.ogg,4184027168
assets/wynnvp/sounds/rol1wormholes-lari-44.ogg,1033469865
assets/wynnvp/sounds/rol1wormholes-lari-43.ogg,585801134
assets/wynnvp/sounds/rol1wormholes-lari-42.ogg,2976874462
assets/wynnvp/sounds/rol1wormholes-lari-41.ogg,3700437678
assets/wynnvp/sounds/rol1wormholes-lari-40.ogg,1979679428
assets/wynnvp/sounds/rol1wormholes-lari-4.ogg,138803569
assets/wynnvp/sounds/rol1wormholes-lari-39.ogg,180818733
assets/wynnvp/sounds/rol1wormholes-lari-38.ogg,1819402052
assets/wynnvp/sounds/rol1wormholes-lari-37.ogg,2767954637
assets/wynnvp/sounds/rol1wormholes-lari-36.ogg,2013414683
assets/wynnvp/sounds/rol1wormholes-lari-35.ogg,1170717261
assets/wynnvp/sounds/rol1wormholes-lari-34.ogg,437543329
assets/wynnvp/sounds/rol1wormholes-lari-33.ogg,4094210272
assets/wynnvp/sounds/rol1wormholes-lari-32.ogg,1459484088
assets/wynnvp/sounds/rol1wormholes-lari-31.ogg,1003406688
assets/wynnvp/sounds/rol1wormholes-lari-30.ogg,1021733918
assets/wynnvp/sounds/rol1wormholes-lari-3.ogg,1024848290
assets/wynnvp/sounds/rol1wormholes-lari-29.ogg,3441309410
assets/wynnvp/sounds/rol1wormholes-lari-28.ogg,2544617864
assets/wynnvp/sounds/rol1wormholes-lari-27.ogg,2778437157
assets/wynnvp/sounds/rol1wormholes-lari-26.ogg,3662974221
assets/wynnvp/sounds/rol1wormholes-lari-25.ogg,406003462
assets/wynnvp/sounds/rol1wormholes-lari-24.ogg,2450088052
assets/wynnvp/sounds/rol1wormholes-lari-23.ogg,2184452940
assets/wynnvp/sounds/rol1wormholes-lari-22.ogg,3379628090
assets/wynnvp/sounds/rol1wormholes-lari-21.ogg,2054405278
assets/wynnvp/sounds/rol1wormholes-lari-20.ogg,2314753971
assets/wynnvp/sounds/rol1wormholes-lari-2.ogg,4169867088
assets/wynnvp/sounds/rol1wormholes-lari-19.ogg,3675202095
assets/wynnvp/sounds/rol1wormholes-lari-18.ogg,3121666156
assets/wynnvp/sounds/rol1wormholes-lari-17.ogg,2065278939
assets/wynnvp/sounds/rol1wormholes-lari-16.ogg,707360824
assets/wynnvp/sounds/rol1wormholes-lari-15.ogg,2532434562
assets/wynnvp/sounds/rol1wormholes-lari-14.ogg,1162951152
assets/wynnvp/sounds/rol1wormholes-lari-13.ogg,3503963851
assets/wynnvp/sounds/rol1wormholes-lari-12.ogg,2292979807
assets/wynnvp/sounds/rol1wormholes-lari-11.ogg,1397953765
assets/wynnvp/sounds/rol1wormholes-lari-10.ogg,3873312011
assets/wynnvp/sounds/rol1wormholes-lari-1.ogg,1977541653
assets/wynnvp/sounds/riseofthequartron-popo-2.ogg,2905869472
assets/wynnvp/sounds/riseofthequartron-popo-1.ogg,1103828581
assets/wynnvp/sounds/riseofthequartron-nasea-9.ogg,1763796737
assets/wynnvp/sounds/riseofthequartron-nasea-8.ogg,2351416656
assets/wynnvp/sounds/riseofthequartron-nasea-7.ogg,1792088343
assets/wynnvp/sounds/riseofthequartron-nasea-6.ogg,1249579780
assets/wynnvp/sounds/riseofthequartron-nasea-5.ogg,1972372785
assets/wynnvp/sounds/riseofthequartron-nasea-4.ogg,3051738962
assets/wynnvp/sounds/riseofthequartron-nasea-3.ogg,2117420263
assets/wynnvp/sounds/riseofthequartron-nasea-2.ogg,188370857
assets/wynnvp/sounds/riseofthequartron-nasea-15.ogg,3054692401
assets/wynnvp/sounds/riseofthequartron-nasea-14.ogg,4146564078
assets/wynnvp/sounds/riseofthequartron-nasea-13.ogg,2254918600
assets/wynnvp/sounds/riseofthequartron-nasea-12.ogg,661284463
assets/wynnvp/sounds/riseofthequartron-nasea-11.ogg,1418201096
assets/wynnvp/sounds/riseofthequartron-nasea-10.ogg,706915659
assets/wynnvp/sounds/riseofthequartron-nasea-1.ogg,2193562023
assets/wynnvp/sounds/riseofthequartron-lari-9.ogg,628888024
assets/wynnvp/sounds/riseofthequartron-lari-8.ogg,3413537450
assets/wynnvp/sounds/riseofthequartron-lari-7.ogg,1971764170
assets/wynnvp/sounds/riseofthequartron-lari-6.ogg,716267152
assets/wynnvp/sounds/riseofthequartron-lari-5.ogg,1539298888
assets/wynnvp/sounds/riseofthequartron-lari-4.ogg,3858809372
assets/wynnvp/sounds/riseofthequartron-lari-3.ogg,2375515130
assets/wynnvp/sounds/riseofthequartron-lari-2.ogg,3978204351
assets/wynnvp/sounds/riseofthequartron-lari-1.ogg,2644215373
assets/wynnvp/sounds/riseofthequartron-harnort-9.ogg,1509211579
assets/wynnvp/sounds/riseofthequartron-harnort-8.ogg,3335787402
assets/wynnvp/sounds/riseofthequartron-harnort-7.ogg,313989385
assets/wynnvp/sounds/riseofthequartron-harnort-6.ogg,1521550346
assets/wynnvp/sounds/riseofthequartron-harnort-5.ogg,418678012
assets/wynnvp/sounds/riseofthequartron-harnort-4.ogg,1965970048
assets/wynnvp/sounds/riseofthequartron-harnort-3.ogg,14777077
assets/wynnvp/sounds/riseofthequartron-harnort-2.ogg,3057342405
assets/wynnvp/sounds/riseofthequartron-harnort-14.ogg,3713083056
assets/wynnvp/sounds/riseofthequartron-harnort-13.ogg,3310823998
assets/wynnvp/sounds/riseofthequartron-harnort-12.ogg,1565177438
assets/wynnvp/sounds/riseofthequartron-harnort-11.ogg,194413676
assets/wynnvp/sounds/riseofthequartron-harnort-10.ogg,3699202588
assets/wynnvp/sounds/riseofthequartron-harnort-1.ogg,782566379
assets/wynnvp/sounds/riseofthequartron-guard-5.ogg,2237614843
assets/wynnvp/sounds/riseofthequartron-guard-4.ogg,1528897706
assets/wynnvp/sounds/riseofthequartron-guard-3.ogg,1130211816
assets/wynnvp/sounds/riseofthequartron-guard-2.ogg,4275895678
assets/wynnvp/sounds/riseofthequartron-guard-1.ogg,3136783635
assets/wynnvp/sounds/riseofthequartron-dado-4.ogg,2194385206
assets/wynnvp/sounds/riseofthequartron-dado-3.ogg,4288911519
assets/wynnvp/sounds/riseofthequartron-dado-2.ogg,2982631551
assets/wynnvp/sounds/riseofthequartron-dado-1.ogg,483423484
assets/wynnvp/sounds/reincarnation-bob-1.ogg,980357834
assets/wynnvp/sounds/reincarnation-batleu-3.ogg,3230821662
assets/wynnvp/sounds/reincarnation-batleu-2.ogg,268448761
assets/wynnvp/sounds/reincarnation-batleu-1.ogg,1702772946
assets/wynnvp/sounds/redbeardsbooty-martim-7.ogg,3909040889
assets/wynnvp/sounds/redbeardsbooty-martim-6.ogg,3190044365
assets/wynnvp/sounds/redbeardsbooty-martim-5.ogg,1978075026
assets/wynnvp/sounds/redbeardsbooty-martim-4.ogg,4291056763
assets/wynnvp/sounds/redbeardsbooty-martim-3.ogg,2507794626
assets/wynnvp/sounds/redbeardsbooty-martim-2.ogg,3773749259
assets/wynnvp/sounds/redbeardsbooty-martim-1.ogg,462141577
assets/wynnvp/sounds/redbeardsbooty-marston-2.ogg,876681795
assets/wynnvp/sounds/redbeardsbooty-marston-1.ogg,1868090045
assets/wynnvp/sounds/redbeardsbooty-karkun-9.ogg,3283746314
assets/wynnvp/sounds/redbeardsbooty-karkun-8.ogg,1475970721
assets/wynnvp/sounds/redbeardsbooty-karkun-7.ogg,1187874612
assets/wynnvp/sounds/redbeardsbooty-karkun-6.ogg,3377923193
assets/wynnvp/sounds/redbeardsbooty-karkun-5.ogg,1585414308
assets/wynnvp/sounds/redbeardsbooty-karkun-4.ogg,3381639171
assets/wynnvp/sounds/redbeardsbooty-karkun-3.ogg,363993398
assets/wynnvp/sounds/redbeardsbooty-karkun-2.ogg,1596132346
assets/wynnvp/sounds/redbeardsbooty-karkun-1.ogg,1436316514
assets/wynnvp/sounds/redbeardsbooty-argus-5.ogg,697563044
assets/wynnvp/sounds/redbeardsbooty-argus-4.ogg,3876314918
assets/wynnvp/sounds/redbeardsbooty-argus-3.ogg,3499766792
assets/wynnvp/sounds/redbeardsbooty-argus-2.ogg,1351163845
assets/wynnvp/sounds/redbeardsbooty-argus-1.ogg,2403191442
assets/wynnvp/sounds/recoverthepast-scoutreynauld-9.ogg,346777370
assets/wynnvp/sounds/recoverthepast-scoutreynauld-8.ogg,1800100697
assets/wynnvp/sounds/recoverthepast-scoutreynauld-7.ogg,2242539501
assets/wynnvp/sounds/recoverthepast-scoutreynauld-6.ogg,1126963614
assets/wynnvp/sounds/recoverthepast-scoutreynauld-5.ogg,98478793
assets/wynnvp/sounds/recoverthepast-scoutreynauld-4.ogg,489077436
assets/wynnvp/sounds/recoverthepast-scoutreynauld-30.ogg,2286824272
assets/wynnvp/sounds/recoverthepast-scoutreynauld-3.ogg,4208646706
assets/wynnvp/sounds/recoverthepast-scoutreynauld-29.ogg,2770608821
assets/wynnvp/sounds/recoverthepast-scoutreynauld-28.ogg,1029012791
assets/wynnvp/sounds/recoverthepast-scoutreynauld-27.ogg,1317436316
assets/wynnvp/sounds/recoverthepast-scoutreynauld-26.ogg,1187780199
assets/wynnvp/sounds/recoverthepast-scoutreynauld-25.ogg,86580486
assets/wynnvp/sounds/recoverthepast-scoutreynauld-24.ogg,3312553686
assets/wynnvp/sounds/recoverthepast-scoutreynauld-23.ogg,326788259
assets/wynnvp/sounds/recoverthepast-scoutreynauld-22.ogg,3209710665
assets/wynnvp/sounds/recoverthepast-scoutreynauld-21.ogg,399346024
assets/wynnvp/sounds/recoverthepast-scoutreynauld-20.ogg,1090181157
assets/wynnvp/sounds/recoverthepast-scoutreynauld-2.ogg,251099851
assets/wynnvp/sounds/recoverthepast-scoutreynauld-19.ogg,1403927888
assets/wynnvp/sounds/recoverthepast-scoutreynauld-18.ogg,4136948601
assets/wynnvp/sounds/recoverthepast-scoutreynauld-17.ogg,1676757581
assets/wynnvp/sounds/recoverthepast-scoutreynauld-16.ogg,4264163799
assets/wynnvp/sounds/recoverthepast-scoutreynauld-15.ogg,526138833
assets/wynnvp/sounds/recoverthepast-scoutreynauld-14.ogg,1837843966
assets/wynnvp/sounds/recoverthepast-scoutreynauld-13.ogg,2853592769
assets/wynnvp/sounds/recoverthepast-scoutreynauld-12.ogg,2932112425
assets/wynnvp/sounds/recoverthepast-scoutreynauld-11.ogg,3948729718
assets/wynnvp/sounds/recoverthepast-scoutreynauld-10.ogg,1300326720
assets/wynnvp/sounds/recoverthepast-scoutreynauld-1.ogg,3310073950
assets/wynnvp/sounds/recoverthepast-imperialguard-9.ogg,2059509762
assets/wynnvp/sounds/recoverthepast-imperialguard-8.ogg,658323394
assets/wynnvp/sounds/recoverthepast-imperialguard-7.ogg,722334714
assets/wynnvp/sounds/recoverthepast-imperialguard-6.ogg,1991380352
assets/wynnvp/sounds/recoverthepast-imperialguard-5.ogg,554792344
assets/wynnvp/sounds/recoverthepast-imperialguard-4.ogg,2972172929
assets/wynnvp/sounds/recoverthepast-imperialguard-3.ogg,1900989519
assets/wynnvp/sounds/recoverthepast-imperialguard-2.ogg,2228793716
assets/wynnvp/sounds/recoverthepast-imperialguard-14.ogg,1229498361
assets/wynnvp/sounds/recoverthepast-imperialguard-13.ogg,4214743535
assets/wynnvp/sounds/recoverthepast-imperialguard-12.ogg,1758436783
assets/wynnvp/sounds/recoverthepast-imperialguard-11.ogg,252136770
assets/wynnvp/sounds/recoverthepast-imperialguard-10.ogg,3489641274
assets/wynnvp/sounds/recoverthepast-imperialguard-1.ogg,1571380844
assets/wynnvp/sounds/recoverthepast-heine-2.ogg,1696011254
assets/wynnvp/sounds/recoverthepast-heine-1.ogg,1951677244
assets/wynnvp/sounds/recoverthepast-edwin-9.ogg,3096638945
assets/wynnvp/sounds/recoverthepast-edwin-8.ogg,2935261604
assets/wynnvp/sounds/recoverthepast-edwin-7.ogg,522739621
assets/wynnvp/sounds/recoverthepast-edwin-6.ogg,2073524845
assets/wynnvp/sounds/recoverthepast-edwin-5.ogg,2856987794
assets/wynnvp/sounds/recoverthepast-edwin-4.ogg,3198186104
assets/wynnvp/sounds/recoverthepast-edwin-3.ogg,2401228080
assets/wynnvp/sounds/recoverthepast-edwin-2.ogg,4262913841
assets/wynnvp/sounds/recoverthepast-edwin-14.ogg,2642900605
assets/wynnvp/sounds/recoverthepast-edwin-13.ogg,1663497611
assets/wynnvp/sounds/recoverthepast-edwin-12.ogg,3443357025
assets/wynnvp/sounds/recoverthepast-edwin-11.ogg,2866985261
assets/wynnvp/sounds/recoverthepast-edwin-10.ogg,2365811688
assets/wynnvp/sounds/recoverthepast-edwin-1.ogg,2667095528
assets/wynnvp/sounds/recoverthepast-drpicard-9.ogg,2818809928
assets/wynnvp/sounds/recoverthepast-drpicard-8.ogg,2935123305
assets/wynnvp/sounds/recoverthepast-drpicard-7.ogg,3740259093
assets/wynnvp/sounds/recoverthepast-drpicard-6.ogg,4163594879
assets/wynnvp/sounds/recoverthepast-drpicard-5.ogg,2002748184
assets/wynnvp/sounds/recoverthepast-drpicard-4.ogg,2378512690
assets/wynnvp/sounds/recoverthepast-drpicard-38.ogg,3175658787
assets/wynnvp/sounds/recoverthepast-drpicard-37.ogg,623421484
assets/wynnvp/sounds/recoverthepast-drpicard-36.ogg,2839689284
assets/wynnvp/sounds/recoverthepast-drpicard-35.ogg,2804189731
assets/wynnvp/sounds/recoverthepast-drpicard-34.ogg,4159122500
assets/wynnvp/sounds/recoverthepast-drpicard-33.ogg,2329580796
assets/wynnvp/sounds/recoverthepast-drpicard-32.ogg,325635090
assets/wynnvp/sounds/recoverthepast-drpicard-31.ogg,3196924572
assets/wynnvp/sounds/recoverthepast-drpicard-30.ogg,992225656
assets/wynnvp/sounds/recoverthepast-drpicard-3.ogg,2374423034
assets/wynnvp/sounds/recoverthepast-drpicard-29.ogg,3183595081
assets/wynnvp/sounds/recoverthepast-drpicard-28.ogg,4030958986
assets/wynnvp/sounds/recoverthepast-drpicard-27.ogg,3162501752
assets/wynnvp/sounds/recoverthepast-drpicard-26.ogg,679611259
assets/wynnvp/sounds/recoverthepast-drpicard-25.ogg,3652954507
assets/wynnvp/sounds/recoverthepast-drpicard-24.ogg,1506776921
assets/wynnvp/sounds/recoverthepast-drpicard-23.ogg,1985680422
assets/wynnvp/sounds/recoverthepast-drpicard-22.ogg,3834928142
assets/wynnvp/sounds/recoverthepast-drpicard-21.ogg,208435314
assets/wynnvp/sounds/recoverthepast-drpicard-20.ogg,2328624516
assets/wynnvp/sounds/recoverthepast-drpicard-2.ogg,1999629346
assets/wynnvp/sounds/recoverthepast-drpicard-19.ogg,482276551
assets/wynnvp/sounds/recoverthepast-drpicard-18.ogg,3263517449
assets/wynnvp/sounds/recoverthepast-drpicard-17.ogg,2393315403
assets/wynnvp/sounds/recoverthepast-drpicard-16.ogg,2556510736
assets/wynnvp/sounds/recoverthepast-drpicard-15.ogg,2535406177
assets/wynnvp/sounds/recoverthepast-drpicard-14.ogg,3222294388
assets/wynnvp/sounds/recoverthepast-drpicard-13.ogg,1794408342
assets/wynnvp/sounds/recoverthepast-drpicard-12.ogg,1692517355
assets/wynnvp/sounds/recoverthepast-drpicard-11.ogg,754769621
assets/wynnvp/sounds/recoverthepast-drpicard-10.ogg,3245885785
assets/wynnvp/sounds/recoverthepast-drpicard-1.ogg,1078428373
assets/wynnvp/sounds/recoverthepast-cara-1.ogg,395189258
assets/wynnvp/sounds/recoverthepast-caid-9.ogg,2208859307
assets/wynnvp/sounds/recoverthepast-caid-8.ogg,3555465702
assets/wynnvp/sounds/recoverthepast-caid-7.ogg,2664708596
assets/wynnvp/sounds/recoverthepast-caid-6.ogg,2628408754
assets/wynnvp/sounds/recoverthepast-caid-5.ogg,2709343784
